//----- Variables -----------------------------------------------------------------------------------------------------

class = 0
count1 = 0
count2 = 0
dataIndex = 0
i = 777
objectCount = 4210
objectsOffs = 1024
objectsSize = 106004
objSize = 27
parentObjectIndex = 0
property = 0
propertyIndex = 781
propIndex = 781
propIndex1 = 4
propIndex2 = 4
sourceS = 107028
textOffs = 512
textSize = 512
value = 0
variable = 0
varObjectCount = 4210
